0.012915644,576376466,,cpu-cycles,24165897,17,,
0.012915644,598560564,,instructions,31857891,22,1.04,insn per cycle
0.012915644,583175,,cache-references,43810882,31,,
0.012915644,211752,,cache-misses,55898116,40,36.31,of all cache refs
0.012915644,47999897,,L1-dcache-loads,55905753,40,,
0.012915644,403625,,L1-dcache-load-misses,56658185,40,0.84,of all L1-dcache accesses
0.012915644,29886680,,L1-dcache-stores,67750915,48,,
0.012915644,<not supported>,,L1-dcache-store-misses,0,100,,
0.012915644,97291,,l2_rqsts.demand_data_rd_hit,79735052,57,,
0.012915644,9568,,l2_rqsts.demand_data_rd_miss,47809880,34,,
0.012915644,11052,,LLC-loads,47909360,34,,
0.012915644,1690,,LLC-load-misses,47790047,34,15.29,of all LL-cache accesses
0.012915644,88768,,LLC-stores,23878663,17,,
0.012915644,84578,,LLC-store-misses,23227536,16,,
0.012915644,47083735,,dTLB-loads,24360401,17,,
0.012915644,967,,dTLB-load-misses,24464225,17,0,of all dTLB cache accesses
0.012915644,71251055,,branch-loads,24585940,17,,
0.012915644,10800783,,branch-load-misses,24690660,17,,
0.023203438,507798238,,cpu-cycles,59496989,48,,
0.023203438,553117947,,instructions,71303150,58,1.09,insn per cycle
0.023203438,140685,,cache-references,83186887,68,,
0.023203438,78906,,cache-misses,95049391,78,56.09,of all cache refs
0.023203438,41118549,,L1-dcache-loads,106934883,87,,
0.023203438,162141,,L1-dcache-load-misses,118120284,97,0.39,of all L1-dcache accesses
0.023203438,25379924,,L1-dcache-stores,110767670,91,,
0.023203438,<not supported>,,L1-dcache-store-misses,0,100,,
0.023203438,46062,,l2_rqsts.demand_data_rd_hit,98880162,81,,
0.023203438,16277,,l2_rqsts.demand_data_rd_miss,14993063,12,,
0.023203438,31883,,LLC-loads,3762986,3,,
0.023203438,<not counted>,,LLC-load-misses,0,0,,
0.023203438,<not counted>,,LLC-stores,0,0,,
0.023203438,<not counted>,,LLC-store-misses,0,0,,
0.023203438,41258698,,dTLB-loads,10610959,8,,
0.023203438,400,,dTLB-load-misses,22502483,18,0,of all dTLB cache accesses
0.023203438,62197139,,branch-loads,34541049,28,,
0.023203438,9436481,,branch-load-misses,46398100,38,,
0.033373551,504030758,,cpu-cycles,64463944,53,,
0.033373551,547086181,,instructions,64569871,53,1.09,insn per cycle
0.033373551,131050,,cache-references,64668622,53,,
0.033373551,78161,,cache-misses,64766705,53,59.64,of all cache refs
0.033373551,40943562,,L1-dcache-loads,52889751,43,,
0.033373551,167336,,L1-dcache-load-misses,41683610,34,0.41,of all L1-dcache accesses
0.033373551,25415992,,L1-dcache-stores,38180658,31,,
0.033373551,<not supported>,,L1-dcache-store-misses,0,100,,
0.033373551,46113,,l2_rqsts.demand_data_rd_hit,38328304,31,,
0.033373551,8234,,l2_rqsts.demand_data_rd_miss,32825617,26,,
0.033373551,8241,,LLC-loads,44073479,36,,
0.033373551,1512,,LLC-load-misses,47699796,39,18.35,of all LL-cache accesses
0.033373551,77227,,LLC-stores,23690646,19,,
